README.md	1977 bytes
cluster_biological_coherence_summary.csv	3017 bytes
cluster_level_stability_summary.csv	869 bytes
go_enrichment_top100_per_cluster.csv	311879 bytes
perturbation_assignments/feature_subsample_0.60_rep00_assignments.csv	5239 bytes
perturbation_assignments/feature_subsample_0.60_rep03_assignments.csv	5149 bytes
perturbation_assignments/feature_subsample_0.60_rep04_assignments.csv	5298 bytes
perturbation_assignments/feature_subsample_0.60_rep05_assignments.csv	5196 bytes
perturbation_assignments/feature_subsample_0.80_rep00_assignments.csv	4910 bytes
perturbation_assignments/feature_subsample_0.80_rep02_assignments.csv	4952 bytes
perturbation_assignments/feature_subsample_0.80_rep03_assignments.csv	5233 bytes
perturbation_assignments/feature_subsample_0.80_rep05_assignments.csv	5173 bytes
perturbation_assignments/feature_subsample_0.80_rep06_assignments.csv	5228 bytes
perturbation_assignments/feature_subsample_0.80_rep07_assignments.csv	5107 bytes
perturbation_assignments/gene_subsample_0.80_rep00_assignments.csv	4205 bytes
perturbation_assignments/gene_subsample_0.80_rep01_assignments.csv	3975 bytes
perturbation_assignments/gene_subsample_0.80_rep02_assignments.csv	4123 bytes
perturbation_assignments/gene_subsample_0.80_rep03_assignments.csv	3946 bytes
perturbation_assignments/gene_subsample_0.80_rep04_assignments.csv	3967 bytes
perturbation_assignments/gene_subsample_0.80_rep05_assignments.csv	4254 bytes
perturbation_assignments/gene_subsample_0.80_rep06_assignments.csv	3875 bytes
perturbation_assignments/gene_subsample_0.80_rep07_assignments.csv	4171 bytes
perturbation_cluster_jaccard.csv	26098 bytes
perturbation_stability_by_kind.csv	358 bytes
perturbation_stability_summary.csv	3255 bytes
plots/cluster_level_stability_jaccard.png	45258 bytes
plots/go_coherence_significant_terms_by_cluster.png	50720 bytes
plots/perturbation_largest_core_fraction.png	48105 bytes
plots/perturbation_stability_ari.png	46121 bytes
