sample_id,truth_label,predicted_label
S187,0,1
S188,0,2
S189,0,0
S190,0,1
S191,0,2
S192,0,2
S193,0,2
S194,0,2
S195,0,1
S196,0,1
S197,0,2
S198,0,0
S199,0,2
S200,0,2
S201,0,2
S202,0,2
S203,0,0
S204,0,1
S205,0,2
S206,0,2
S207,0,1
S208,0,2
S209,0,2
S210,0,2
S211,0,2
S212,0,2
S213,0,2
S214,0,0
S215,0,2
S216,0,1
S217,0,2
S218,0,2
S219,0,2
S220,0,0
S221,0,2
S222,0,1
S223,0,0
S224,0,2
S225,0,1
S226,0,1
S227,0,0
S228,0,1
S229,0,2
S230,0,0
S231,0,2
S232,0,0
S233,0,1
S234,0,2
S235,0,2
S236,0,2
S237,0,1
S238,0,1
S239,0,0
S240,0,0
S241,0,1
S242,0,2
S243,0,2
S244,0,0
S245,0,1
S246,0,1
S247,0,2
S248,0,2
S249,0,2
S250,0,0
S251,0,2
S252,0,2
S253,0,1
S254,0,2
S255,0,2
S256,0,2
S257,0,2
S258,0,0
S259,0,2
S260,0,2
S261,0,0
S262,0,0
S263,0,2
S264,0,2
S265,0,1
S266,0,1
S267,0,1
S268,0,0
S269,0,1
S270,0,2
S271,0,2
S272,0,2
S273,0,2
S274,0,1
S275,0,2
S276,0,1
S277,0,0
S278,0,1
S279,0,2
S280,0,0
S281,0,2
S282,0,2
S283,0,2
S284,0,1
S285,0,1
S286,0,2
S287,0,0
S288,0,1
S289,0,1
S290,0,1
S291,0,1
S292,0,1
S293,0,2
S294,0,1
S295,0,2
S296,0,1
S297,0,1
S298,0,1
S299,0,1
S300,0,1
S301,0,2
S302,0,0
S303,0,2
S304,0,2
S305,0,0
S306,0,2
S307,0,0
S308,0,1
S309,0,1
S310,0,1
S311,0,1
S312,0,0
S313,0,0
S314,0,2
S315,0,1
S316,0,1
S317,0,1
S318,0,0
S319,0,1
S320,0,2
S321,0,1
S322,0,0
S323,0,2
S324,0,2
S325,0,0
S326,0,1
S327,0,1
S328,0,2
S329,0,1
S330,0,0
S331,0,1
S332,0,2
S333,0,2
S334,0,2
S335,0,1
S336,0,2
S337,0,0
S338,0,1
S339,0,0
S340,0,1
S341,0,0
S342,0,0
S343,0,0
S344,0,2
S345,0,0
S346,0,2
S347,0,1
S348,0,0
S349,0,2
S350,0,0
S351,0,2
S352,0,2
S353,0,1
S354,0,2
S355,0,1
S356,0,1
S357,0,2
S358,0,2
S359,0,2
S360,0,0
S361,0,1
S362,0,0
S363,0,1
S364,0,0
S365,0,2
S366,0,2
S367,0,1
S368,0,1
S369,0,1
S370,0,0
S371,0,2
S372,0,1
S373,0,0
S374,0,1
S375,0,2
S376,0,1
S377,0,2
S378,0,1
S379,0,1
S380,0,2
S381,0,0
S382,0,1
S383,0,2
S384,0,2
S385,0,2
S386,0,1
S387,0,1
S388,0,1
S389,0,1
S390,0,2
S391,0,2
S392,0,0
S393,0,1
S394,0,2
S395,0,2
S396,0,0
S397,0,0
S398,0,1
S399,0,0
