,Test_Index,Case_Name,Generator,Failure_Reasons,distribution,leaf_count,is_leaf,kl_divergence_global,kl_divergence_per_column_global,kl_divergence_local,kl_divergence_per_column_local,BH_P_Value_Uncorrected,BH_P_Value_Corrected,BH_Significant,Are_Features_Dependent,Independence_Conservative_P_Value,Independence_Conservative_Result,Independence_Liberal_P_Value,Independence_Liberal_Result,Deviation_Z_Score,Deviation_Threshold,Deviation_Result,Local_P_Value_Uncorrected,Local_P_Value_Corrected,Local_BH_Significant,Local_Are_Features_Dependent,Sibling_CMI,Sibling_CMI_P_Value,Sibling_CMI_P_Value_Corrected,Sibling_BH_Dependent,Sibling_BH_Independent,True_Clusters,Found_Clusters,ARI,NMI,Purity,Assigned_Fraction,Samples,Features,Noise_Parameter,Significance_Level,CMI_Permutations,Global_Dependent_Count,Local_Dependent_Count,Sibling_Dependent_Count,Top_Global_KL_Nodes,Top_Local_KL_Nodes,Total_Nodes,Failure_CSV_Path
N616,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  0.  0.5 ... 1.  0.5 0.5],2.0,0.0,1087.6772116757902,"[6.80724639e-01 6.97322530e-01 1.05145200e-03 ... 6.56333186e-01
 3.47234279e-05 5.55864426e-04]",581.3367111582489,[0.         0.         0.         ... 0.28768205 0.         0.14384104],1.6322983489701498e-53,5.418323686164803e-53,1.0,1.0,1.6322983489701498e-53,Features Dependent,1.6322983489701498e-53,Features Dependent,2.719286739908102,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11831100872381176,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N617,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  1.  0.  ... 1.  0.5 1. ],2.0,0.0,1088.2357778088822,"[6.80724639e-01 6.88989149e-01 7.40064079e-01 ... 6.56333186e-01
 3.47234279e-05 7.27048710e-01]",577.5051194309821,[0.28768205 0.28768205 0.         ... 0.28768205 0.         0.69314716],1.151804482152814e-53,3.989583641080037e-53,1.0,1.0,1.151804482152814e-53,Features Dependent,1.151804482152814e-53,Features Dependent,2.720683203365067,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11460207059303568,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N618,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  0.  0.  ... 0.  1.  0.5],2.0,0.0,1090.707301161937,"[6.80724639e-01 6.97322530e-01 7.40064079e-01 ... 7.31368372e-01
 6.84848356e-01 5.55864426e-04]",761.825797520483,[0.18232154 0.18232154 0.40546509 ... 0.69314716 0.40546509 0.05889152],2.4509476679901353e-54,1.0187417263472041e-53,1.0,1.0,2.4509476679901353e-54,Features Dependent,2.4509476679901353e-54,Features Dependent,2.72686222468609,799.9724307945164,Significant,0.2689153869807842,1.0,0.0,0.0,0.11953699602226345,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N619,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  0.5 0.5 ... 1.  0.  0. ],2.0,0.0,1086.9018565838912,"[6.80724639e-01 8.68063091e-06 1.05145200e-03 ... 6.56333186e-01
 7.01515408e-01 6.60357336e-01]",589.6930420809895,[0.69314716 0.         0.14384104 ... 0.         0.         0.28768205],2.6467103330401805e-53,8.268807445707232e-53,1.0,1.0,2.6467103330401805e-53,Features Dependent,2.6467103330401805e-53,Features Dependent,2.7173482853762905,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11592730388697522,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N620,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 0.  0.5 ... 1.  0.5 0.5],2.0,0.0,1089.3531411496656,"[7.81311042e-05 6.97322530e-01 1.05145200e-03 ... 6.56333186e-01
 3.47234279e-05 5.55864426e-04]",588.2025157978928,[0.         0.28768205 0.14384104 ... 0.28768205 0.14384104 0.14384104],5.727474535283463e-54,2.1222735099732524e-53,1.0,1.0,5.727474535283463e-54,Features Dependent,5.727474535283463e-54,Features Dependent,2.7234767079854043,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11578241627405712,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N621,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[1.  1.  1.  ... 0.5 0.5 1. ],2.0,0.0,1087.392807320956,"[7.05725941e-01 6.88989149e-01 6.48333143e-01 ... 7.03619849e-04
 3.47234279e-05 7.27048710e-01]",587.2091797165695,[0.         0.69314716 0.28768205 ... 0.14384104 0.14384104 0.69314716],1.9490936263795295e-53,6.211111689396101e-53,1.0,1.0,1.9490936263795295e-53,Features Dependent,1.9490936263795295e-53,Features Dependent,2.718575704517666,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11618601415886326,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N622,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 0.5 0.5 ... 0.5 0.5 0. ],2.0,0.0,1086.669965075419,"[7.81311042e-05 8.68063091e-06 1.05145200e-03 ... 7.03619849e-04
 3.47234279e-05 6.60357336e-01]",382.80707359952123,[0.05889152 0.05889152 0.05889152 ... 0.05889152 0.05889152 0.40546509],3.0578836718356155e-53,9.309989777945377e-53,1.0,1.0,3.0578836718356155e-53,Features Dependent,3.0578836718356155e-53,Features Dependent,2.7167685366260943,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11673228816908116,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N623,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  1.  0.5 ... 0.5 0.5 0.5],2.0,0.0,1087.6357529680624,"[6.80724639e-01 6.88989149e-01 1.05145200e-03 ... 7.03619849e-04
 3.47234279e-05 5.55864426e-04]",580.8520278271353,[0.28768205 0.28768205 0.         ... 0.14384104 0.         0.14384104],1.6750651912511225e-53,5.521939044262321e-53,1.0,1.0,1.6750651912511225e-53,Features Dependent,1.6750651912511225e-53,Features Dependent,2.719183089566836,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.12018084399597223,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N624,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 1.  0.5 ... 0.  0.5 0.5],2.0,0.0,1087.8131925647676,"[7.81311042e-05 6.88989149e-01 1.05145200e-03 ... 7.31368372e-01
 3.47234279e-05 5.55864426e-04]",597.3166165472193,[0.14384104 0.28768205 0.         ... 0.         0.14384104 0.14384104],1.4995205181294872e-53,5.04768174412602e-53,1.0,1.0,1.4995205181294872e-53,Features Dependent,1.4995205181294872e-53,Features Dependent,2.7196267038462154,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11700575286842972,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N625,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  0.5 0.5 ... 0.  1.  1. ],2.0,0.0,1085.9746462007859,"[6.80724639e-01 8.68063091e-06 1.05145200e-03 ... 7.31368372e-01
 6.84848356e-01 7.27048710e-01]",597.3166165472192,[0.28768205 0.14384104 0.         ... 0.         0.28768205 0.28768205],4.712938160708878e-53,1.3489727190531998e-52,1.0,1.0,4.712938160708878e-53,Features Dependent,4.712938160708878e-53,Features Dependent,2.7150301795331067,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11523355213395603,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N626,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 1.  0.  ... 1.  1.  1. ],2.0,0.0,1086.4428554760118,"[7.81311042e-05 6.88989149e-01 7.40064079e-01 ... 6.56333186e-01
 6.84848356e-01 7.27048710e-01]",587.2467001429263,[0.         0.         0.         ... 0.28768205 0.28768205 0.28768205],3.52219739475482e-53,1.0522564716830025e-52,1.0,1.0,3.52219739475482e-53,Features Dependent,3.52219739475482e-53,Features Dependent,2.7162007430605546,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11720112855536184,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N627,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[1.  0.5 1.  ... 0.5 1.  0. ],2.0,0.0,1090.050232179502,"[7.05725941e-01 8.68063091e-06 6.48333143e-01 ... 7.03619849e-04
 6.84848356e-01 6.60357336e-01]",579.8451406973022,[0.69314716 0.14384104 0.28768205 ... 0.14384104 0.         0.        ],3.7010583182578326e-54,1.438297460266052e-53,1.0,1.0,3.7010583182578326e-54,Features Dependent,3.7010583182578326e-54,Features Dependent,2.725219495619083,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11526734708875978,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N628,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 0.  0.5 ... 0.5 1.  0.5],2.0,0.0,1088.4058736255074,"[7.81311042e-05 6.97322530e-01 1.05145200e-03 ... 7.03619849e-04
 6.84848356e-01 5.55864426e-04]",594.428333624884,[0.14384104 0.69314716 0.14384104 ... 0.14384104 0.28768205 0.        ],1.0356998204787917e-53,3.613609592619434e-53,1.0,1.0,1.0356998204787917e-53,Features Dependent,1.0356998204787917e-53,Features Dependent,2.7211084575615305,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11647326743540949,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N629,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 1.  1.  ... 0.  0.  0.5],2.0,0.0,1084.913224359829,"[7.81311042e-05 6.88989149e-01 6.48333143e-01 ... 7.31368372e-01
 7.01515408e-01 5.55864426e-04]",382.40160851244315,[0.05889152 0.40546509 0.         ... 0.         0.         0.05889152],9.111075372407233e-53,2.517395391913675e-52,1.0,1.0,9.111075372407233e-53,Features Dependent,9.111075372407233e-53,Features Dependent,2.712376533482073,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.1202643285704354,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N630,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[1.  0.  0.  ... 1.  0.5 0.5],2.0,0.0,1088.0655748766223,"[7.05725941e-01 6.97322530e-01 7.40064079e-01 ... 6.56333186e-01
 3.47234279e-05 5.55864426e-04]",578.3806723952491,[0.69314716 0.28768205 0.28768205 ... 0.         0.14384104 0.14384104],1.2809638205007105e-53,4.373576472852426e-53,1.0,1.0,1.2809638205007105e-53,Features Dependent,1.2809638205007105e-53,Features Dependent,2.7202576813702883,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11425414273695694,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N631,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 0.  0.5 ... 0.  0.5 0.5],2.0,0.0,1091.0728104136597,"[7.81311042e-05 6.97322530e-01 1.05145200e-03 ... 7.31368372e-01
 3.47234279e-05 5.55864426e-04]",599.0437532422789,[0.14384104 0.69314716 0.14384104 ... 0.28768205 0.         0.        ],1.9483373020475394e-54,8.315225271238606e-54,1.0,1.0,1.9483373020475394e-54,Features Dependent,1.9483373020475394e-54,Features Dependent,2.7277760293064808,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11618156711382842,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N632,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 0.5 0.5 ... 0.5 0.5 0.5],2.0,0.0,1086.1403038877856,"[7.81311042e-05 8.68063091e-06 1.05145200e-03 ... 7.03619849e-04
 3.47234279e-05 5.55864426e-04]",589.6534328864388,[0.         0.14384104 0.         ... 0.14384104 0.14384104 0.        ],4.2516365646886235e-53,1.2316862290431286e-52,1.0,1.0,4.2516365646886235e-53,Features Dependent,4.2516365646886235e-53,Features Dependent,2.715444338023132,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.118431819053962,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N633,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 1.  0.5 ... 0.  0.5 0.5],2.0,0.0,1090.4030062406273,"[7.81311042e-05 6.88989149e-01 1.05145200e-03 ... 7.31368372e-01
 3.47234279e-05 5.55864426e-04]",379.62224442072505,[0.05889152 0.         0.05889152 ... 0.         0.05889152 0.05889152],2.966580270185053e-54,1.2017164145325892e-53,1.0,1.0,2.966580270185053e-54,Features Dependent,2.966580270185053e-54,Features Dependent,2.7261014611657584,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11718083637699614,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N634,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 0.5 0.  ... 1.  0.5 0.5],2.0,0.0,1088.697392593991,"[7.81311042e-05 8.68063091e-06 7.40064079e-01 ... 6.56333186e-01
 3.47234279e-05 5.55864426e-04]",774.6165021801035,[0.05889152 0.         0.69314716 ... 0.18232154 0.05889152 0.        ],8.632005531170472e-54,3.1023298074432223e-53,1.0,1.0,8.632005531170472e-54,Features Dependent,8.632005531170472e-54,Features Dependent,2.7218372800990625,799.9724307945164,Significant,0.1027338360886461,1.0,0.0,0.0,0.11886814033265614,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N635,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  0.5 0.  ... 1.  0.5 0. ],2.0,0.0,1087.0005506551292,"[6.80724639e-01 8.68063091e-06 7.40064079e-01 ... 6.56333186e-01
 3.47234279e-05 6.60357336e-01]",770.0725785400205,[0.40546509 0.         0.69314716 ... 0.69314716 0.05889152 0.40546509],2.4888910359441494e-53,7.826907336719101e-53,1.0,1.0,2.4888910359441494e-53,Features Dependent,2.4888910359441494e-53,Features Dependent,2.7175950290575446,799.9724307945164,Significant,0.15009505116583857,1.0,0.0,0.0,0.11952408231254526,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N636,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[1.  1.  1.  ... 0.  0.5 0. ],2.0,0.0,1088.628719259886,"[7.05725941e-01 6.88989149e-01 6.48333143e-01 ... 7.31368372e-01
 3.47234279e-05 6.60357336e-01]",594.3501593311344,[0.28768205 0.69314716 0.28768205 ... 0.28768205 0.         0.28768205],9.01062176356759e-54,3.190427557766895e-53,1.0,1.0,9.01062176356759e-54,Features Dependent,9.01062176356759e-54,Features Dependent,2.7216655908471297,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11928259632791029,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N637,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[1.  0.5 1.  ... 0.5 1.  0.5],2.0,0.0,1085.7827891645265,"[7.05725941e-01 8.68063091e-06 6.48333143e-01 ... 7.03619849e-04
 6.84848356e-01 5.55864426e-04]",584.89417210907,[0.69314716 0.14384104 0.28768205 ... 0.         0.69314716 0.14384104],5.3098668200423585e-53,1.5018439881539925e-52,1.0,1.0,5.3098668200423585e-53,Features Dependent,5.3098668200423585e-53,Features Dependent,2.7145505204126823,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11937935227890348,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N638,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  0.5 0.5 ... 0.5 0.  0. ],2.0,0.0,1085.9091595078744,"[6.80724639e-01 8.68063091e-06 1.05145200e-03 ... 7.03619849e-04
 7.01515408e-01 6.60357336e-01]",772.695101270221,[0.69314716 0.         0.05889152 ... 0.05889152 0.40546509 1.09861227],4.90876421418439e-53,1.396660294273892e-52,1.0,1.0,4.90876421418439e-53,Features Dependent,4.90876421418439e-53,Features Dependent,2.7148664571587084,799.9724307945164,Significant,0.12121424351129301,1.0,0.0,0.0,0.11250048089210411,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N639,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 0.  0.5 ... 0.5 0.  0.5],2.0,0.0,1086.148035636414,"[7.81311042e-05 6.97322530e-01 1.05145200e-03 ... 7.03619849e-04
 7.01515408e-01 5.55864426e-04]",588.541269551458,[0.         0.69314716 0.         ... 0.14384104 0.         0.14384104],4.231241549793371e-53,1.2316862290431286e-52,1.0,1.0,4.231241549793371e-53,Features Dependent,4.231241549793371e-53,Features Dependent,2.715463668060845,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.11970776865856038,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N640,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 1.  0.5 ... 0.  0.5 0. ],2.0,0.0,1089.3875797298483,"[7.81311042e-05 6.88989149e-01 1.05145200e-03 ... 7.31368372e-01
 3.47234279e-05 6.60357336e-01]",717.3547434889424,[0.020411   0.22314353 0.020411   ... 0.5108256  0.020411   0.22314353],5.605323540247396e-54,2.1097201986127993e-53,1.0,1.0,5.605323540247396e-54,Features Dependent,5.605323540247396e-54,Features Dependent,2.7235628074029767,799.9724307945164,Significant,0.9556462158825976,1.0,0.0,0.0,0.11619308744638215,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N641,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  0.5 0.5 ... 0.5 1.  0.5],2.0,0.0,1087.346889325095,"[6.80724639e-01 8.68063091e-06 1.05145200e-03 ... 7.03619849e-04
 6.84848356e-01 5.55864426e-04]",584.2010249296086,[0.28768205 0.         0.         ... 0.14384104 0.         0.        ],2.0056992074370064e-53,6.349167027515821e-53,1.0,1.0,2.0056992074370064e-53,Features Dependent,2.0056992074370064e-53,Features Dependent,2.7184609055718685,799.9724307945164,Significant,1.0,1.0,0.0,0.0,0.12044430726998819,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N642,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  0.5 0.5 ... 0.5 0.5 1. ],2.0,0.0,1087.5797519296027,"[6.80724639e-01 8.68063091e-06 1.05145200e-03 ... 7.03619849e-04
