,Test_Index,Case_Name,Generator,Failure_Reasons,distribution,leaf_count,is_leaf,kl_divergence_global,kl_divergence_per_column_global,kl_divergence_local,kl_divergence_per_column_local,BH_P_Value_Uncorrected,BH_P_Value_Corrected,BH_Significant,Are_Features_Dependent,Independence_Conservative_P_Value,Independence_Conservative_Result,Independence_Liberal_P_Value,Independence_Liberal_Result,Deviation_Z_Score,Deviation_Threshold,Deviation_Result,Local_P_Value_Uncorrected,Local_P_Value_Corrected,Local_BH_Significant,Local_Are_Features_Dependent,Sibling_CMI,Sibling_CMI_P_Value,Sibling_CMI_P_Value_Corrected,Sibling_BH_Dependent,Sibling_BH_Independent,True_Clusters,Found_Clusters,ARI,NMI,Purity,Assigned_Fraction,Samples,Features,Noise_Parameter,Significance_Level,CMI_Permutations,Global_Dependent_Count,Local_Dependent_Count,Sibling_Dependent_Count,Top_Global_KL_Nodes,Top_Local_KL_Nodes,Total_Nodes,Failure_CSV_Path
N107,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[1.  0.  0.5 ... 0.5 0.5 0.5],2.0,0.0,1082.2168444349718,"[5.38996479e-01 6.72527872e-01 2.17060998e-04 ... 1.95694966e-03
 1.95694966e-03 2.69733326e-02]",600.8615705036327,[0.28768205 0.28768205 0.14384104 ... 0.14384104 0.14384104 0.        ],4.8308921374546366e-52,3.243599006576685e-51,1.0,1.0,4.8308921374546366e-52,Features Dependent,4.8308921374546366e-52,Features Dependent,2.7829290461640506,777.7538172787293,Significant,0.9999999999999999,1.0,0.0,0.0,0.12717491936644576,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N108,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.5 0.5 ... 0.  1.  0.5],2.0,0.0,1066.2796211582545,"[1.40854385e-02 2.17060998e-04 2.17060998e-04 ... 7.57685680e-01
 7.57685680e-01 2.69733326e-02]",378.04572451480243,[0.05889152 0.05889152 0.05889152 ... 0.         0.40546509 0.05889152],7.644028444757197e-48,2.3951289126905883e-47,1.0,1.0,7.644028444757197e-48,Features Dependent,7.644028444757197e-48,Features Dependent,2.741946352353611,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.12108795810240752,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N109,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.  0.  0.5 ... 0.5 0.5 1. ],2.0,0.0,1077.9194535683096,"[8.75468715e-01 6.72527872e-01 2.17060998e-04 ... 1.95694966e-03
 1.95694966e-03 4.86810726e-01]",583.5078779357691,[0.69314716 0.28768205 0.14384104 ... 0.14384104 0.14384104 0.69314716],6.766006284837636e-51,3.347392583024936e-50,1.0,1.0,6.766006284837636e-51,Features Dependent,6.766006284837636e-51,Features Dependent,2.7718782720728394,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.13530755601879907,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N110,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.  0.  0.  ... 0.5 0.  1. ],2.0,0.0,1078.7609114768077,[0.87546872 0.67252787 0.71420057 ... 0.00195695 0.63252254 0.48681073],378.0457245148024,[0.         0.         0.         ... 0.05889152 0.40546509 0.        ],4.042826851359569e-51,2.3751607751737468e-50,1.0,1.0,4.042826851359569e-51,Features Dependent,4.042826851359569e-51,Features Dependent,2.7740420876396783,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.1358034390438327,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N111,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 1.  0.5 ... 1.  0.5 1. ],2.0,0.0,1087.0707681234696,"[1.40854385e-02 7.14200568e-01 2.17060998e-04 ... 6.32522537e-01
 1.95694966e-03 4.86810726e-01]",568.2982493265431,[0.         0.28768205 0.         ... 0.28768205 0.14384104 0.        ],2.3823530373127295e-53,3.199159792962808e-52,1.0,1.0,2.3823530373127295e-53,Features Dependent,2.3823530373127295e-53,Features Dependent,2.7954109487421213,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.10229864022324427,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N112,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[1.  0.5 0.  ... 0.  0.5 1. ],2.0,0.0,1081.1473139701957,"[5.38996479e-01 2.17060998e-04 7.14200568e-01 ... 7.57685680e-01
 1.95694966e-03 4.86810726e-01]",587.6271514673674,[0.28768205 0.         0.69314716 ... 0.28768205 0.         0.28768205],9.338459142470453e-52,5.852101062614818e-51,1.0,1.0,9.338459142470453e-52,Features Dependent,9.338459142470453e-52,Features Dependent,2.780178740242009,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.1155997217583997,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N113,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[1.  1.  1.  ... 1.  0.  0.5],2.0,0.0,1070.674182573367,[0.53899648 0.71420057 0.67252787 ... 0.63252254 0.63252254 0.02697333],389.57542150647237,[0.         0.         0.40546509 ... 0.40546509 0.40546509 0.05889152],5.490940890141825e-49,2.0645937746933262e-48,1.0,1.0,5.490940890141825e-49,Features Dependent,5.490940890141825e-49,Features Dependent,2.753247001267142,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.11952891103189991,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N114,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.  0.5 ... 1.  0.5 1. ],2.0,0.0,1065.8828726930808,"[1.40854385e-02 6.72527872e-01 2.17060998e-04 ... 6.32522537e-01
 1.95694966e-03 4.86810726e-01]",380.6551895907553,[0.05889152 0.40546509 0.05889152 ... 0.40546509 0.05889152 0.40546509],9.683581617707777e-48,2.9363118453694553e-47,1.0,1.0,9.683581617707777e-48,Features Dependent,9.683581617707777e-48,Features Dependent,2.7409261105846623,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.11783000515140678,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N115,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[1.  0.5 1.  ... 0.5 0.5 1. ],2.0,0.0,1086.768319203878,"[5.38996479e-01 2.17060998e-04 6.72527872e-01 ... 1.95694966e-03
 1.95694966e-03 4.86810726e-01]",592.740805938753,[0.         0.14384104 0.         ... 0.14384104 0.         0.28768205],2.8762385334673453e-53,3.379580276824131e-52,1.0,1.0,2.8762385334673453e-53,Features Dependent,2.8762385334673453e-53,Features Dependent,2.79463319898925,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.10124535297823904,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N116,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.  1.  0.5 ... 0.5 0.5 1. ],2.0,0.0,1069.800647013326,"[8.75468715e-01 7.14200568e-01 2.17060998e-04 ... 1.95694966e-03
 1.95694966e-03 4.86810726e-01]",589.5492008591416,[0.28768205 0.69314716 0.14384104 ... 0.14384104 0.         0.28768205],9.286520026799823e-49,3.233084750071049e-48,1.0,1.0,9.286520026799823e-49,Features Dependent,9.286520026799823e-49,Features Dependent,2.7510006977694683,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.1234692680774139,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N117,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.5 0.  ... 1.  0.  0.5],2.0,0.0,1071.4795352309409,"[1.40854385e-02 2.17060998e-04 7.14200568e-01 ... 6.32522537e-01
 6.32522537e-01 2.69733326e-02]",378.922321744506,[0.05889152 0.05889152 0.         ... 0.40546509 0.40546509 0.05889152],3.3796484111441815e-49,1.3236956276981378e-48,1.0,1.0,3.3796484111441815e-49,Features Dependent,3.3796484111441815e-49,Features Dependent,2.7553179718999616,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.11256214035645999,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N118,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.  0.5 0.  ... 1.  1.  0.5],2.0,0.0,1084.1077427660189,"[8.75468715e-01 2.17060998e-04 7.14200568e-01 ... 6.32522537e-01
 7.57685680e-01 2.69733326e-02]",761.4655746372938,[0.40546509 0.05889152 0.18232154 ... 0.         0.40546509 0.05889152],1.5010813617223124e-52,1.0853972923222874e-51,1.0,1.0,1.5010813617223124e-52,Features Dependent,1.5010813617223124e-52,Features Dependent,2.7877915059528386,777.7538172787293,Significant,0.2750250410123852,1.0,0.0,0.0,0.13582880656555138,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N119,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[1.  0.  0.  ... 1.  0.5 0.5],2.0,0.0,1075.2361522497877,[0.53899648 0.67252787 0.71420057 ... 0.63252254 0.00195695 0.02697333],383.0358641331147,[0.40546509 0.         0.40546509 ... 0.40546509 0.05889152 0.05889152],3.4743944504952007e-50,1.555205134983566e-49,1.0,1.0,3.4743944504952007e-50,Features Dependent,3.4743944504952007e-50,Features Dependent,2.764978141828772,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.10145752319001004,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N120,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.  1.  1.  ... 0.5 0.5 1. ],2.0,0.0,1076.0455468887571,[0.87546872 0.71420057 0.67252787 ... 0.00195695 0.00195695 0.48681073],586.5274950442955,[0.69314716 0.         0.         ... 0.         0.14384104 0.        ],2.123108638672649e-50,9.97861060176145e-50,1.0,1.0,2.123108638672649e-50,Features Dependent,2.123108638672649e-50,Features Dependent,2.7670595064482386,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.11306414370957041,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N121,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.  0.5 0.5 ... 1.  0.5 0.5],2.0,0.0,1074.9287142175535,"[8.75468715e-01 2.17060998e-04 2.17060998e-04 ... 6.32522537e-01
 1.95694966e-03 2.69733326e-02]",582.7886724452699,[0.69314716 0.14384104 0.14384104 ... 0.         0.         0.14384104],4.188252561411041e-50,1.7117206120549473e-49,1.0,1.0,4.188252561411041e-50,Features Dependent,4.188252561411041e-50,Features Dependent,2.7641875625338743,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.1375408936744802,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N122,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.5 1.  ... 0.5 0.5 0. ],2.0,0.0,1078.2683051224258,"[1.40854385e-02 2.17060998e-04 6.72527872e-01 ... 1.95694966e-03
 1.95694966e-03 9.53430257e-01]",385.5932132289587,[0.05889152 0.05889152 0.40546509 ... 0.05889152 0.05889152 0.        ],5.465885573379564e-51,3.022313199398112e-50,1.0,1.0,5.465885573379564e-51,Features Dependent,5.465885573379564e-51,Features Dependent,2.772775346561877,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.10501153561182294,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N123,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.  0.  ... 1.  0.5 0.5],2.0,0.0,1065.7244723917893,[0.01408544 0.67252787 0.71420057 ... 0.63252254 0.00195695 0.02697333],587.3915856251231,[0.14384104 0.69314716 0.28768205 ... 0.28768205 0.         0.14384104],1.0641897117399954e-47,3.1260572782362366e-47,1.0,1.0,1.0641897117399954e-47,Features Dependent,1.0641897117399954e-47,Features Dependent,2.740518782975919,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.1280315256336172,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N124,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[1.  0.  0.  ... 0.5 0.5 1. ],2.0,0.0,1063.8100348607582,[0.53899648 0.67252787 0.71420057 ... 0.00195695 0.00195695 0.48681073],596.8736307457324,[0.28768205 0.         0.69314716 ... 0.         0.14384104 0.28768205],3.3205665655286075e-47,9.180389916461443e-47,1.0,1.0,3.3205665655286075e-47,Features Dependent,3.3205665655286075e-47,Features Dependent,2.735595791950997,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.12069133213815754,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N125,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.5 1.  ... 0.5 0.5 0.5],2.0,0.0,1063.7483432487938,"[1.40854385e-02 2.17060998e-04 6.72527872e-01 ... 1.95694966e-03
 1.95694966e-03 2.69733326e-02]",584.7503311553427,[0.14384104 0.         0.69314716 ... 0.14384104 0.         0.14384104],3.4443119988776363e-47,9.250437939842795e-47,1.0,1.0,3.4443119988776363e-47,Features Dependent,3.4443119988776363e-47,Features Dependent,2.7354371514902396,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.12503743471469853,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N126,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.  1.  ... 0.5 0.  0.5],2.0,0.0,1065.2918415790873,[0.01408544 0.67252787 0.67252787 ... 0.00195695 0.63252254 0.02697333],596.7297897301312,[0.14384104 0.         0.69314716 ... 0.         0.28768205 0.14384104],1.3768327198589726e-47,3.9218871414164674e-47,1.0,1.0,1.3768327198589726e-47,Features Dependent,1.3768327198589726e-47,Features Dependent,2.7394062694707695,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.11305613226454714,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N127,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[1.  0.  0.  ... 0.5 0.5 1. ],2.0,0.0,1058.7708772423175,[0.53899648 0.67252787 0.71420057 ... 0.00195695 0.00195695 0.48681073],585.1266055002618,[0.28768205 0.         0.28768205 ... 0.14384104 0.14384104 0.28768205],6.4862208248504815e-46,1.6044862040419613e-45,1.0,1.0,6.4862208248504815e-46,Features Dependent,6.4862208248504815e-46,Features Dependent,2.7226375588790663,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.11969498833289784,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N128,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.5 1.  ... 0.5 0.  1. ],2.0,0.0,1067.0551760349372,"[1.40854385e-02 2.17060998e-04 6.72527872e-01 ... 1.95694966e-03
 6.32522537e-01 4.86810726e-01]",588.3870104127662,[0.14384104 0.         0.         ... 0.14384104 0.28768205 0.69314716],4.811509649290555e-48,1.5595927828734903e-47,1.0,1.0,4.811509649290555e-48,Features Dependent,4.811509649290555e-48,Features Dependent,2.7439406977607383,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.1307641362018801,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N129,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 1.  1.  ... 0.  0.5 0.5],2.0,0.0,1054.4057151196703,[0.01408544 0.71420057 0.67252787 ... 0.75768568 0.00195695 0.02697333],594.9901465356556,[0.14384104 0.69314716 0.28768205 ... 0.28768205 0.         0.        ],8.285052775173654e-45,1.8111510717821476e-44,1.0,1.0,8.285052775173654e-45,Features Dependent,8.285052775173654e-45,Features Dependent,2.711412510475137,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.12653870470742343,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N130,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.5 0.  ... 0.5 1.  0.5],2.0,0.0,1075.0356807831608,"[1.40854385e-02 2.17060998e-04 7.14200568e-01 ... 1.95694966e-03
 7.57685680e-01 2.69733326e-02]",384.9068416281783,[0.05889152 0.05889152 0.40546509 ... 0.05889152 0.40546509 0.05889152],3.9246698984030044e-50,1.6769044111358292e-49,1.0,1.0,3.9246698984030044e-50,Features Dependent,3.9246698984030044e-50,Features Dependent,2.7644626278906257,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.10742215921729789,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N131,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[1.  1.  1.  ... 0.5 1.  1. ],2.0,0.0,1070.170384721197,[0.53899648 0.71420057 0.67252787 ... 0.00195695 0.75768568 0.48681073],584.2260387946757,[0.69314716 0.         0.         ... 0.         0.28768205 0.        ],7.435560296720918e-49,2.6882410303529474e-48,1.0,1.0,7.435560296720918e-49,Features Dependent,7.435560296720918e-49,Features Dependent,2.751951481165594,777.7538172787293,Significant,1.0,1.0,0.0,0.0,0.10515818661476531,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N132,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.33333333 0.33333333 0.33333333 ... 0.66666667 0.33333333 0.66666667],3.0,0.0,678.465472442656,[0.12679716 0.04990462 0.06379552 ... 0.03772944 0.03772944 0.00583642],373.25191943379843,[0.05663301 0.05663301 0.05663301 ... 0.23104906 0.05663301 0.        ],5.9447032509946366e-36,1.0746194338336458e-35,1.0,1.0,5.9447032509946366e-36,Features Dependent,5.9447032509946366e-36,Features Dependent,1.7446792477767021,777.7538172787293,Not Significant,1.0,1.0,0.0,0.0,0.1028434972089559,0.0196078431372549,0.0196078431372549,0.0,1.0,4,1,0.0,0.0,0.3020833333333333,1.0,96,3000,0.28,0.0001,50,83,0,0,N97:1102.343|N96:1099.028|N99:1097.457,L52:1589.304|L65:1403.996|L79:1400.451,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_31_binary_unbalanced_high_entropy.csv
N133,31,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.302)",[0.5 0.5 1.  ... 0.  0.  0.5],2.0,0.0,1068.2202601545207,"[1.40854385e-02 2.17060998e-04 6.72527872e-01 ... 7.57685680e-01
