,Test_Index,Case_Name,Generator,Failure_Reasons,distribution,leaf_count,is_leaf,kl_divergence_global,kl_divergence_per_column_global,kl_divergence_local,kl_divergence_per_column_local,BH_P_Value_Uncorrected,BH_P_Value_Corrected,BH_Significant,Are_Features_Dependent,Independence_Conservative_P_Value,Independence_Conservative_Result,Independence_Liberal_P_Value,Independence_Liberal_Result,Deviation_Z_Score,Deviation_Threshold,Deviation_Result,Local_P_Value_Uncorrected,Local_P_Value_Corrected,Local_BH_Significant,Local_Are_Features_Dependent,Sibling_CMI,Sibling_CMI_P_Value,Sibling_CMI_P_Value_Corrected,Sibling_BH_Dependent,Sibling_BH_Independent,True_Clusters,Found_Clusters,ARI,NMI,Purity,Assigned_Fraction,Samples,Features,Noise_Parameter,Significance_Level,CMI_Permutations,Global_Dependent_Count,Local_Dependent_Count,Sibling_Dependent_Count,Top_Global_KL_Nodes,Top_Local_KL_Nodes,Total_Nodes,Failure_CSV_Path
N107,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.5 0.5 0.5 ... 0.  0.  0.5],2.0,0.0,1099.5021319053035,"[2.21864258e-02 2.17060998e-04 1.95694966e-03 ... 7.14200568e-01
 5.75364123e-01 3.22692606e-02]",711.3872970995219,[0.020411   0.22314355 0.020411   ... 0.22314353 0.         0.020411  ],9.354918091641832e-57,3.3821626946705083e-56,1.0,1.0,9.354918091641832e-57,Features Dependent,9.354918091641832e-57,Features Dependent,2.912000438841053,755.1524493196122,Significant,0.978338972997448,1.0,0.0,0.0,0.12406908639219567,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N108,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.  1.  0.  ... 1.  0.  0.5],2.0,0.0,1094.0095296920745,[0.50390516 0.67252787 0.63252254 ... 0.67252787 0.57536412 0.03226926],380.9678854714087,[0.         0.         0.40546509 ... 0.40546509 0.40546509 0.05889152],3.0635512386070914e-55,9.28947794932473e-55,1.0,1.0,3.0635512386070914e-55,Features Dependent,3.0635512386070914e-55,Features Dependent,2.8974534365286653,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.10246435220162085,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N109,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.  0.5 0.5 ... 0.5 0.5 0.5],2.0,0.0,1086.2069498632957,"[5.03905160e-01 2.17060998e-04 1.95694966e-03 ... 2.17060998e-04
 7.87417848e-03 3.22692606e-02]",569.8273403994687,[0.         0.14384104 0.14384104 ... 0.         0.         0.14384104],4.079005046440362e-53,1.0090170378036685e-52,1.0,1.0,4.079005046440362e-53,Features Dependent,4.079005046440362e-53,Features Dependent,2.876788523541072,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.12261572847616821,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N110,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.  1.  0.5 ... 0.5 0.5 0.5],2.0,0.0,1115.4085989469631,"[5.03905160e-01 6.72527872e-01 1.95694966e-03 ... 2.17060998e-04
 7.87417848e-03 3.22692606e-02]",563.1845949995302,[0.28768205 0.28768205 0.14384104 ... 0.14384104 0.         0.        ],3.108393271212162e-61,1.623272041633018e-60,1.0,1.0,3.108393271212162e-61,Features Dependent,3.108393271212162e-61,Features Dependent,2.954128268939443,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.08939819399315706,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N111,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.5 0.5 0.  ... 0.  0.5 0.5],2.0,0.0,1073.990788303181,"[2.21864258e-02 2.17060998e-04 6.32522537e-01 ... 7.14200568e-01
 7.87417848e-03 3.22692606e-02]",569.4354264440922,[0.14384104 0.14384104 0.69314716 ... 0.69314716 0.14384104 0.14384104],7.4009598983016035e-50,1.3640984910595113e-49,1.0,1.0,7.4009598983016035e-50,Features Dependent,7.4009598983016035e-50,Features Dependent,2.8444343636065548,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.1166397384751484,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N112,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.  0.5 0.5 ... 1.  0.5 0.5],2.0,0.0,1102.2001164246994,"[9.26762010e-01 2.17060998e-04 1.95694966e-03 ... 6.72527872e-01
 7.87417848e-03 3.22692606e-02]",374.7160101494726,[0.40546509 0.05889152 0.05889152 ... 0.40546509 0.05889152 0.05889152],1.6628402723849913e-57,7.104862982008599e-57,1.0,1.0,1.6628402723849913e-57,Features Dependent,1.6628402723849913e-57,Features Dependent,2.9191459748763977,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.14434189567215097,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N113,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1. 1. 1. ... 1. 0. 0.],2.0,0.0,1078.8046599632269,[0.50390516 0.67252787 0.75768568 ... 0.67252787 0.57536412 0.98082923],569.1477444128898,[0.28768205 0.28768205 0.69314716 ... 0.69314716 0.28768205 0.28768205],3.935923624755844e-51,8.042974363631507e-51,1.0,1.0,3.935923624755844e-51,Features Dependent,3.935923624755844e-51,Features Dependent,2.8571837671591305,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.1199190888220709,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N114,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.5 0.5 0.  ... 0.  0.  1. ],2.0,0.0,1076.7303708419367,"[2.21864258e-02 2.17060998e-04 6.32522537e-01 ... 7.14200568e-01
 5.75364123e-01 4.70003608e-01]",766.2698431728065,[0.29389333 0.05889152 0.18232154 ... 0.40546509 0.40546509 0.69314716],1.39862416990409e-50,2.7389723327288428e-50,1.0,1.0,1.39862416990409e-50,Features Dependent,1.39862416990409e-50,Features Dependent,2.8516900708249424,755.1524493196122,Significant,0.19968055025981984,1.0,0.0,0.0,0.12241352002529043,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N115,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.  0.5 0.  ... 0.5 0.5 0.5],2.0,0.0,1098.8154805430406,"[5.03905160e-01 2.17060998e-04 6.32522537e-01 ... 2.17060998e-04
 7.87417848e-03 3.22692606e-02]",383.00198644451825,[0.         0.05889152 0.         ... 0.05889152 0.05889152 0.05889152],1.4499258481187463e-56,5.047889989746746e-56,1.0,1.0,1.4499258481187463e-56,Features Dependent,1.4499258481187463e-56,Features Dependent,2.910181862041411,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.10394965940325127,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N116,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.5 0.5 1.  ... 1.  0.5 0.5],2.0,0.0,1122.8918371157586,"[2.21864258e-02 2.17060998e-04 7.57685680e-01 ... 6.72527872e-01
 7.87417848e-03 3.22692606e-02]",683.1735549578477,[0.22314355 0.020411   0.22314353 ... 0.22314353 0.020411   0.020411  ],2.1869446865530993e-63,1.5813292348922409e-62,1.0,1.0,2.1869446865530993e-63,Features Dependent,2.1869446865530993e-63,Features Dependent,2.973947414531933,755.1524493196122,Significant,0.9998076809803659,1.0,0.0,0.0,0.09128202865357869,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N117,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.  1.  0.  ... 0.5 0.5 0. ],2.0,0.0,1071.9047361116334,"[5.03905160e-01 6.72527872e-01 6.32522537e-01 ... 2.17060998e-04
 7.87417848e-03 9.80829231e-01]",568.3889302434563,[0.         0.28768205 0.28768205 ... 0.         0.         0.28768205],2.6148176705254783e-49,4.6376011514980186e-49,1.0,1.0,2.6148176705254783e-49,Features Dependent,2.6148176705254783e-49,Features Dependent,2.83890951311199,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.12105988842071501,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N118,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.5 0.  0.5 ... 1.  0.5 1. ],2.0,0.0,1067.597302999789,[0.02218643 0.71420057 0.00195695 ... 0.67252787 0.00787418 0.47000361],580.6039549079849,[0.         0.         0.         ... 0.28768205 0.14384104 0.        ],3.4797433535892945e-48,5.639584055817132e-48,1.0,1.0,3.4797433535892945e-48,Features Dependent,3.4797433535892945e-48,Features Dependent,2.827501397795075,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.11807376672971642,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N119,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.  0.5 0.  ... 0.5 1.  0.5],2.0,0.0,1115.5590861289627,"[5.03905160e-01 2.17060998e-04 6.32522537e-01 ... 2.17060998e-04
 8.26678551e-01 3.22692606e-02]",582.8397445388764,[0.         0.14384104 0.28768205 ... 0.         0.         0.        ],2.8153426641468143e-61,1.5567188848811795e-60,1.0,1.0,2.8153426641468143e-61,Features Dependent,2.8153426641468143e-61,Features Dependent,2.9545268300038616,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.09405164067736353,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N120,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.5 1.  1.  ... 1.  0.5 1. ],2.0,0.0,1118.3067672948387,[0.02218643 0.67252787 0.75768568 ... 0.67252787 0.00787418 0.47000361],378.9541111114571,[0.05889152 0.40546509 0.         ... 0.40546509 0.05889152 0.        ],4.594713717629552e-62,2.879353929714519e-61,1.0,1.0,4.594713717629552e-62,Features Dependent,4.594713717629552e-62,Features Dependent,2.9618039862081527,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.0921597715368251,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N121,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1. 0. 0. ... 1. 1. 1.],2.0,0.0,1087.476557675202,[0.50390516 0.71420057 0.63252254 ... 0.67252787 0.82667855 0.47000361],678.1538028924608,[0.22314353 0.91629071 0.5108256  ... 0.22314353 0.22314353 0.        ],1.8499196049425434e-53,4.699795753097272e-53,1.0,1.0,1.8499196049425434e-53,Features Dependent,1.8499196049425434e-53,Features Dependent,2.8801510440839113,755.1524493196122,Significant,0.9999351454212976,1.0,0.0,0.0,0.10739277510598912,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N122,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.66666667 0.66666667 0.33333333 ... 0.66666667 0.33333333 1.        ],3.0,0.0,757.5656137493734,[0.0083433  0.04990462 0.03772944 ... 0.04990462 0.02262145 0.47000361],381.4555555859923,[0.05663301 0.         0.23104906 ... 0.         0.         0.        ],2.49277025945608e-67,3.34743434841245e-66,1.0,1.0,2.49277025945608e-67,Features Dependent,2.49277025945608e-67,Features Dependent,2.006391198047323,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.08914984964555353,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N123,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.  0.  0.5 ... 0.5 0.  0.5],2.0,0.0,1063.1635307126162,"[5.03905160e-01 7.14200568e-01 1.95694966e-03 ... 2.17060998e-04
 5.75364123e-01 3.22692606e-02]",554.2914652785807,[0.28768205 0.         0.         ... 0.14384104 0.28768205 0.        ],4.871113505205386e-47,7.506306057201743e-47,1.0,1.0,4.871113505205386e-47,Features Dependent,4.871113505205386e-47,Features Dependent,2.8157586767295006,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.12507316087711007,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N124,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.         0.33333333 0.         ... 0.33333333 0.33333333 1.        ],3.0,0.0,738.9277059895765,[0.92676201 0.06379552 0.63252254 ... 0.06379552 0.02262145 0.47000361],188.81620215183543,[0.         0.05663301 0.28768205 ... 0.017372   0.017372   0.        ],3.0524874611388555e-59,1.3663515302240592e-58,1.0,1.0,3.0524874611388555e-59,Features Dependent,3.0524874611388555e-59,Features Dependent,1.9570292241132128,755.1524493196122,Not Significant,1.0,1.0,0.0,0.0,0.08508879952442526,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N125,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.  0.5 0.5 ... 0.5 0.5 1. ],2.0,0.0,1069.9276065235715,"[5.03905160e-01 2.17060998e-04 1.95694966e-03 ... 2.17060998e-04
 7.87417848e-03 4.70003608e-01]",374.2063131021768,[0.         0.05889152 0.05889152 ... 0.05889152 0.05889152 0.40546509],8.604235884076323e-49,1.4977743946355077e-48,1.0,1.0,8.604235884076323e-49,Features Dependent,8.604235884076323e-49,Features Dependent,2.8336731410659395,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.12044237531960898,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N126,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.  0.  0.5 ... 0.  0.  0.5],2.0,0.0,1098.6984100468826,[0.92676201 0.71420057 0.00195695 ... 0.71420057 0.57536412 0.03226926],377.0445687117232,[0.40546509 0.         0.05889152 ... 0.40546509 0.         0.05889152],1.5623082793379865e-56,5.244892080634669e-56,1.0,1.0,1.5623082793379865e-56,Features Dependent,1.5623082793379865e-56,Features Dependent,2.909871804128566,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.14050739106075047,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N127,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.5 0.5 1.  ... 0.  0.5 0.5],2.0,0.0,1108.5037134062782,"[2.21864258e-02 2.17060998e-04 7.57685680e-01 ... 7.14200568e-01
 7.87417848e-03 3.22692606e-02]",560.4516157031067,[0.14384104 0.14384104 0.28768205 ... 0.28768205 0.         0.        ],2.8380284225641263e-59,1.3338733586051393e-58,1.0,1.0,2.8380284225641263e-59,Features Dependent,2.8380284225641263e-59,Features Dependent,2.9358408739984445,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.092781850297088,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N128,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.5 0.  0.5 ... 0.5 0.  1. ],2.0,0.0,1065.6764357410789,"[2.21864258e-02 7.14200568e-01 1.95694966e-03 ... 2.17060998e-04
 5.75364123e-01 4.70003608e-01]",579.4532267831751,[0.         0.         0.         ... 0.14384104 0.28768205 0.        ],1.0950773466183222e-47,1.7446995013919033e-47,1.0,1.0,1.0950773466183222e-47,Features Dependent,1.0950773466183222e-47,Features Dependent,2.8224140349441944,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.12010459635209797,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N129,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.  0.5 0.5 ... 1.  0.5 1. ],2.0,0.0,1081.2458335007573,"[5.03905160e-01 2.17060998e-04 1.95694966e-03 ... 6.72527872e-01
 7.87417848e-03 4.70003608e-01]",850.5111188559675,[0.55961577 0.10147042 0.01030964 ... 0.84729784 0.35688323 0.33647222],8.788889917826491e-52,1.9212922145946283e-51,1.0,1.0,8.788889917826491e-52,Features Dependent,8.788889917826491e-52,Features Dependent,2.863649146539757,755.1524493196122,Significant,3.120336687556296e-07,1.1857279412713925e-05,1.0,1.0,0.11453157867984716,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N130,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[1.         0.33333333 0.66666667 ... 0.66666667 0.66666667 0.66666667],3.0,0.0,755.5122360259124,[0.50390516 0.06379552 0.07945049 ... 0.04990462 0.10639293 0.00376467],304.22830677899583,[0.22314353 0.00946649 0.0487275  ... 0.0487275  0.00946649 0.00946649],2.0291854034592684e-66,2.3842928490646402e-65,1.0,1.0,2.0291854034592684e-66,Features Dependent,2.0291854034592684e-66,Features Dependent,2.0009528849615053,755.1524493196122,Significant,1.0,1.0,0.0,0.0,0.09207104156067127,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N131,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.         0.33333333 1.         ... 0.         0.33333333 0.33333333],3.0,0.0,699.0509205900383,[0.92676201 0.06379552 0.75768568 ... 0.71420057 0.02262145 0.17403988],317.8964766946438,[0.         0.0487275  0.22314353 ... 0.22314353 0.00946649 0.0487275 ],2.38993780054045e-43,3.303737547805916e-43,1.0,1.0,2.38993780054045e-43,Features Dependent,2.38993780054045e-43,Features Dependent,1.8514166807506989,755.1524493196122,Not Significant,1.0,1.0,0.0,0.0,0.0871342711620532,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N132,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.66666667 1.         0.66666667 ... 0.66666667 0.66666667 1.        ],3.0,0.0,713.1953184098521,[0.0083433  0.67252787 0.07945049 ... 0.04990462 0.10639293 0.47000361],300.98797772672174,[0.0487275  0.5108256  0.14462153 ... 0.0487275  0.0487275  0.        ],9.329420715523346e-49,1.5944828131985355e-48,1.0,1.0,9.329420715523346e-49,Features Dependent,9.329420715523346e-49,Features Dependent,1.8888777201277354,755.1524493196122,Not Significant,1.0,1.0,0.0,0.0,0.08469736184465049,0.0196078431372549,0.0196078431372549,0.0,1.0,4,2,0.46718071454098486,0.6211513433566626,0.5364372469635628,1.0,96,3000,0.3,0.0001,50,94,5,0,N96:1130.310|N99:1127.909|N98:1126.635,L6:1752.873|L79:1737.105|L91:1550.057,191,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_33_binary_unbalanced_high_entropy.csv
N133,33,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=4,found=2);low_ari(0.467);low_purity(0.536)",[0.5 0.5 0.  ... 1.  1.  0.5],2.0,0.0,1088.7845306907586,"[2.21864258e-02 2.17060998e-04 6.32522537e-01 ... 6.72527872e-01
